Math,SES,Locale,T,Trt,Y,Graduate
114.1607720813,33.2786452435,U,0,8th,173.7823215395,TRUE
96.7183511981,36.0369646885,R,0,8th,147.2657624163,FALSE
87.0060659637,21.0887194257,S,1,HS,111.5112628511,FALSE
108.4683882918,18.4331830852,U,1,HS,187.8359619523,TRUE
114.6558842042,28.1680097952,U,0,8th,165.817780376,TRUE
118.7794521713,33.7755955365,U,0,8th,173.6722191074,TRUE
127.8912480193,17.3493628725,S,1,HS,230.4106894394,TRUE
106.8030381316,31.2041002084,S,1,HS,155.763700031,TRUE
120.316244693,28.8639166746,S,0,8th,161.0265483539,TRUE
97.8149221408,17.544026712,S,1,HS,180.1581221853,TRUE
103.5919708655,16.2012071218,R,1,HS,184.4725701691,TRUE
108.6564769094,22.8887300137,U,1,HS,158.1898908592,TRUE
121.0274725549,26.7866947111,U,0,8th,158.918159213,TRUE
110.9500034524,29.2909115814,S,0,8th,160.5035210853,TRUE
133.3843423518,39.7431727592,S,0,8th,257.8717993647,TRUE
99.9189912542,39.3354710713,U,0,8th,194.307563927,TRUE
107.366317598,26.1109525617,R,1,HS,144.6366906438,FALSE
106.0512689614,29.336242523,R,1,HS,141.9390775859,FALSE
113.4300157082,24.1124625858,R,0,8th,158.6689984883,TRUE
115.4695137588,23.6655078027,R,1,HS,154.2742075414,FALSE
110.6936829847,16.1986335311,U,1,HS,210.6043857739,TRUE
110.3171871161,20.6044822223,S,1,HS,177.162818686,TRUE
100.330150954,35.1082185861,U,1,HS,158.210274017,TRUE
98.5923881779,21.7194271851,S,1,HS,160.4048288145,TRUE
124.9444865731,32.4299706854,U,0,8th,174.3174156615,TRUE
92.604072745,33.3300914597,R,0,8th,123.1292069777,FALSE
120.1547993535,23.6538951509,R,0,8th,156.1818761823,FALSE
114.0233739687,25.6367108058,S,1,HS,147.8329062238,FALSE
122.4689871088,38.6643406674,S,0,8th,216.2794591183,TRUE
125.5388687118,29.8976707626,U,0,8th,177.5000802935,TRUE
118.3470414756,25.3205412049,U,1,HS,154.5023789406,FALSE
107.193286315,21.2073445674,S,1,HS,168.78404333,TRUE
115.2202475309,39.8738129009,U,0,8th,205.4348937953,TRUE
118.4139900692,34.5617735516,U,0,8th,177.7306237799,TRUE
95.9463177922,27.7564956993,S,0,8th,141.3087600973,FALSE
113.6378366661,27.6561419051,S,0,8th,157.2920456326,FALSE
92.0492675757,26.4654886872,U,1,HS,109.4749605062,FALSE
111.2710676676,19.2882012408,S,1,HS,184.1023178914,TRUE
103.3065199572,25.0895792656,R,1,HS,136.528116869,FALSE
114.8835423102,35.2774171866,U,0,8th,177.9335009349,TRUE
106.0938678103,29.5184701998,U,1,HS,145.472736677,FALSE
96.7817986246,19.3894157559,S,1,HS,164.1960072346,TRUE
107.3636725647,36.7286469769,U,1,HS,174.8445371864,TRUE
131.1474281806,32.9931261837,S,0,8th,207.1740105591,TRUE
92.5373650508,39.6336140539,U,0,8th,172.424039647,TRUE
118.1216627502,31.3843727112,U,0,8th,155.041124539,FALSE
118.2426458249,36.8020154908,U,0,8th,182.8306581111,TRUE
125.5950256359,39.2216167077,U,0,8th,225.3429723682,TRUE
102.0793238925,18.5401075426,S,0,8th,186.3054173353,TRUE
117.2944016794,35.8408141732,U,0,8th,170.9955452372,TRUE
111.2491653963,32.9448514674,S,0,8th,171.0996622649,TRUE
126.0149788524,18.9016036093,R,0,8th,204.3017826729,TRUE
104.3442585142,36.8836566471,U,0,8th,185.0649718289,TRUE
106.0084999088,28.677109668,S,0,8th,153.0308464885,FALSE
101.9903066356,30.1769204438,U,0,8th,145.6191510022,FALSE
118.0486066225,27.3940826301,U,1,HS,150.412631474,FALSE
118.8476722235,32.4043647088,U,0,8th,164.1781244977,TRUE
104.4689654523,25.0393605791,U,1,HS,149.2438755841,FALSE
119.6824447522,22.2008941416,S,1,HS,170.7125575609,TRUE
109.5854054546,20.4373154119,U,1,HS,170.6249553198,TRUE
113.264676978,35.7908873279,S,0,8th,187.3180128301,TRUE
107.0753622726,33.011320686,S,0,8th,175.7104326564,TRUE
117.4938577384,38.8955165073,U,0,8th,206.3546149281,TRUE
116.4618775666,21.2880123667,R,0,8th,159.9597190078,TRUE
118.2616929402,17.3326350469,R,1,HS,194.5514212148,TRUE
85.8755310759,25.3614406735,U,1,HS,75.7337905125,FALSE
95.3753039196,19.2407929618,R,1,HS,149.9455275956,FALSE
113.3369352275,36.4362392053,U,0,8th,178.7144123869,TRUE
120.5235841025,19.8364124876,U,1,HS,172.2062656128,TRUE
102.7490010894,21.8689572643,S,1,HS,159.2886185181,TRUE
101.0085790954,29.9553484824,U,1,HS,142.9917108235,FALSE
130.2369047371,31.9589380138,S,0,8th,201.637215809,TRUE
105.729895177,17.832796894,S,1,HS,182.8710373098,TRUE
123.2727490339,24.1330286246,S,1,HS,172.1479904019,TRUE
108.748228227,23.8020075262,U,1,HS,156.5438602101,TRUE
120.9012001952,21.8480606657,S,0,8th,180.8657960445,TRUE
129.653275093,35.1973226313,U,0,8th,205.5149886425,TRUE
105.9913986268,34.8848628551,U,0,8th,172.3551215567,TRUE
108.2690314135,38.3287131768,R,0,8th,180.7765299601,TRUE
120.9521784588,32.4021941647,S,0,8th,169.1549546746,TRUE
109.1934928504,38.0600718949,S,0,8th,187.8367476815,TRUE
112.3752339824,29.057416033,S,1,HS,157.0079047276,TRUE
112.5033935589,19.727700064,S,1,HS,183.5900398406,TRUE
100.2568112708,36.6962303966,S,0,8th,184.8457200656,TRUE
97.558337178,28.6303248238,U,0,8th,140.4536025746,FALSE
97.74033052,33.7271187268,U,0,8th,144.7730021476,FALSE
91.408756763,28.9631802794,R,1,HS,105.6068579171,FALSE
102.3458529994,32.5907900985,S,0,8th,158.4438738601,FALSE
111.0668515465,33.3372247387,S,0,8th,175.3475864005,TRUE
103.1717008574,32.1262213159,U,0,8th,148.1228761726,FALSE
108.7463847641,34.5549658705,U,0,8th,171.9407626171,TRUE
115.4587485868,20.0332340468,R,1,HS,174.3757383608,TRUE
132.5906960366,29.7297753692,R,0,8th,190.5171163012,TRUE
116.8062601961,34.1258314606,S,0,8th,169.8155346986,TRUE
100.2301921934,33.4393766467,R,0,8th,138.9019696211,FALSE
106.1315865414,28.2772169076,S,1,HS,149.3823252088,FALSE
106.8018943193,39.3641311228,U,0,8th,204.1690944575,TRUE
94.8350698702,26.5430913698,S,1,HS,133.2367137079,FALSE
101.4256540807,39.8528522812,S,0,8th,220.2482694777,TRUE
109.5366058624,18.6692970116,U,1,HS,175.3723836914,TRUE
100.6344223768,26.2208549641,U,0,8th,143.2103099624,FALSE
111.7236405634,30.4697039202,S,0,8th,156.5580469493,FALSE
108.7218587477,16.4283789713,S,1,HS,205.4080775953,TRUE
99.5809024891,29.2326135002,U,1,HS,141.7843184638,FALSE
99.3569629939,39.0183630772,S,0,8th,201.7306654917,TRUE
115.1439960743,24.2309450787,S,0,8th,165.1048553071,TRUE
115.1806213878,35.7249686494,R,0,8th,172.275205026,TRUE
90.1449692749,29.749790974,S,0,8th,107.5402821734,FALSE
112.1636445953,34.0738594308,S,0,8th,173.1579235481,TRUE
110.9596806913,26.3210619185,U,0,8th,148.4537273887,FALSE
117.4384837802,18.1640851963,S,1,HS,194.2923862087,TRUE
125.9048736844,36.2502524406,S,0,8th,195.1219087444,TRUE
116.5242460393,26.0481211394,R,0,8th,151.3177601841,FALSE
100.009279336,18.6556194779,U,1,HS,170.8652604893,TRUE
109.1896751659,39.7791114487,U,0,8th,205.5017558156,TRUE
138.0299580466,28.5066998713,S,0,8th,250.0655772665,TRUE
117.6567003295,34.9428181611,U,0,8th,173.4761793372,TRUE
111.8335094286,38.9703300726,S,0,8th,206.8333017915,TRUE
112.7032592021,37.963243166,R,0,8th,186.5917297056,TRUE
113.5230739256,30.0449898187,U,0,8th,150.7244108625,FALSE
101.6785298862,30.2902469654,U,0,8th,150.3914198137,FALSE
111.8335061475,35.8153782096,S,0,8th,182.466080788,TRUE
106.3747810886,36.1393712722,S,0,8th,183.6152924569,TRUE
96.8195264635,29.3123516794,U,0,8th,132.9823522191,FALSE
110.0201275568,32.8947013002,S,0,8th,162.1954798124,TRUE
114.2366983964,33.1579586063,U,0,8th,153.8733318284,FALSE
108.7362875501,28.3342870567,S,0,8th,160.0567440009,TRUE
106.4646385778,37.0735313687,U,0,8th,187.8326056324,TRUE
121.8014080023,18.7590912171,S,0,8th,204.2224027468,TRUE
114.3479505294,28.2920872979,U,0,8th,155.0430618918,FALSE
120.8168293587,36.5647631679,S,0,8th,191.0022822365,TRUE
117.6581494929,26.3289297707,S,1,HS,162.2874664672,TRUE
114.3845018517,39.6945619956,U,0,8th,205.4227970314,TRUE
124.5562173056,35.9666306358,U,0,8th,195.6282186463,TRUE
115.6132711442,19.0581795722,U,1,HS,183.5786784711,TRUE
137.9596064199,33.5095735826,R,0,8th,249.1060988371,TRUE
113.0423215496,27.7384301554,S,0,8th,155.3724163086,FALSE
116.4971348435,24.5377370398,S,1,HS,162.362000742,TRUE
93.8634503084,17.4070105068,U,1,HS,166.7380165142,TRUE
90.6994012456,36.2876923345,U,0,8th,148.0478159525,FALSE
113.8982849581,18.8968217783,U,1,HS,184.037011964,TRUE
102.9591281055,29.9784905203,S,0,8th,154.9322760057,FALSE
95.5648667997,37.638540592,R,1,HS,161.993205956,TRUE
110.8799880022,38.7277549505,U,0,8th,194.3286045492,TRUE
109.8919128415,23.3318333123,R,1,HS,150.5173328259,FALSE
129.4875593669,26.8993655276,S,0,8th,192.192305849,TRUE
106.2610255554,24.5991281047,S,1,HS,153.5172992733,FALSE
107.8142526273,38.7174809389,S,0,8th,203.6742582464,TRUE
